user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,stripped_text
1303589614792437760,1597929403161669632,2022-11-30T12:23:52Z,WesNichol,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Mac,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/WesNichol/status/1597929403161669632,☢︎ 𝚆𝝣𝕊 𝙽𝐢𝕔𝚑𝜙𝚕 ✿,"Cornwall, Ontario","I love technology and Apple , I am a drummer and guitarist. I’ve recently found a great fascination with cosmology and the universe ⍷=(ℳc)☡☢︎ c=(299,792,458)",,FALSE,90,350,0,3298,4090,2020-09-09T07:03:06Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1303589614792437760/1668779468,,http://pbs.twimg.com/profile_images/1597601689833537538/BbGFY69S_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1510242037626515460,1597925187898736640,2022-11-30T12:07:07Z,BrianMa53708564,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/BrianMa53708564/status/1597925187898736640,Brian Mark,"Lagos, Nigeria",personal blog,,FALSE,52,286,4,2341,2824,2022-04-02T13:05:49Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1510242037626515460/1662475554,,http://pbs.twimg.com/profile_images/1567162461513555970/bzkVWVU3_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1542071268014301184,1597924532442271745,2022-11-30T12:04:31Z,FrEAkY_AnIL,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/FrEAkY_AnIL/status/1597924532442271745,FREAKY Anil,,"#stufflistingsarmy Mamber 
Love Tech💥❤️
#Contest #Giveaway Lover",,FALSE,126,337,0,21145,33997,2022-06-29T09:03:47Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1542071268014301184/1665553284,,http://pbs.twimg.com/profile_images/1580071113236697088/Ge1sMGww_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1596774687031394304,1597924030073700354,2022-11-30T12:02:31Z,Car_Californie,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter Web App,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/Car_Californie/status/1597924030073700354,Pagani huayra,,"Fan de voiture depuis ma naissance 😄
Et cela jusqu'à ma mort 😁!!!",,FALSE,4,57,0,26,214,2022-11-27T07:55:41Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1596775465536167936/PDHw2uXI_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1396802028,1597922148705742849,2022-11-30T11:55:02Z,NauraSlviana,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",Twitter Web App,140,,,,FALSE,TRUE,0,3,,,DoGreaterThanNow|GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,237230213,samsungID,en,,,,,,,,,,,,,,,,1597920739558150144,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",2022-11-30T11:49:26Z,Sprinklr,21,3,237230213,samsungID,Samsung Indonesia,2278735,5,104774,"Jakarta, Indonesia","Unfold the Greater World with #GalaxyZFold4 #GalaxyZFlip4 5G, discover more here👇🏻",TRUE,,,,,,,|,|,|||||||,https://twitter.com/NauraSlviana/status/1597922148705742849,Rara Aurora,Indonesia ,"Jangan Bersedih, Tetap Semangat Dan selalu Bersyukur 

Wish Me Luck",,FALSE,2784,540,0,498754,4951,2013-05-02T10:16:39Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1396802028/1650895325,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1496393698350755843/bAZkvoyC_normal.jpg,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! "
984304033,1597921159844331523,2022-11-30T11:51:07Z,asyhskla,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",Twitter for Android,140,,,,FALSE,TRUE,0,3,,,DoGreaterThanNow|GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,237230213,samsungID,en,,,,,,,,,,,,,,,,1597920739558150144,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",2022-11-30T11:49:26Z,Sprinklr,21,3,237230213,samsungID,Samsung Indonesia,2278735,5,104774,"Jakarta, Indonesia","Unfold the Greater World with #GalaxyZFold4 #GalaxyZFlip4 5G, discover more here👇🏻",TRUE,,,,,,,|,|,|||||||,https://twitter.com/asyhskla/status/1597921159844331523,Aisyah Sakila,Bandung,Jangan lupa untuk selalu -Bersyukur- apa yang telah Allah SWT berikan 🤲💜,,FALSE,29,116,0,3540,2142,2012-12-02T09:54:19Z,FALSE,,,,https://pbs.twimg.com/profile_banners/984304033/1668783134,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1593276234909519872/AuQvGeLh_normal.jpg,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! "
2836904353,1597921108669308928,2022-11-30T11:50:54Z,Mas_Wino,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",Twitter for Android,140,,,,FALSE,TRUE,0,3,,,DoGreaterThanNow|GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,237230213,samsungID,en,,,,,,,,,,,,,,,,1597920739558150144,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! https://t.co/5xUd2ihL9J",2022-11-30T11:49:26Z,Sprinklr,21,3,237230213,samsungID,Samsung Indonesia,2278735,5,104774,"Jakarta, Indonesia","Unfold the Greater World with #GalaxyZFold4 #GalaxyZFlip4 5G, discover more here👇🏻",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Mas_Wino/status/1597921108669308928,Mass Wino,"Jawa Tengah, Indonesia",Pedagang yang HOBI CORAT CORET alias suka ngegambar✍️,https://t.co/xEwNRHRRYQ,FALSE,347,1607,1,62396,23467,2014-10-01T16:05:27Z,FALSE,https://t.co/xEwNRHRRYQ,http://kertasyafi.blogspot.com/2013/07/lirik-lagu-hoolahoop-all-i-wanted-to.html?m=1,,https://pbs.twimg.com/profile_banners/2836904353/1669194703,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1595201024301494272/0EFKcA5o_normal.jpg,"Bandung peeps!🥳🙌🏻 It’s time to #DoGreaterThanNow with #GalaxyZFold4 #GalaxyZFlip4 5G 

Enjoy the Greater Offer worth up to Rp5.588 mio, and other experiences only at 23 Paskal, Bandung ✨ 

See you on 30 Nov - 4 Des 2022! "
237230213,1596722985980731392,2022-11-27T04:30:00Z,samsungID,"Hi #GalaxyZFold4 &amp; #GalaxyZFlip4 5G users! We have weekly prizes waiting for you. 
​
Go check your Samsung Gift Indonesia application, redeem the benefits, and share your greater experience to #DoGreaterThanEver. 
​
Tap this tweet to join👇🏻 only until 15 Dec 2022. https://t.co/SwqPy4LQ9l",Twitter Web App,268,,,,TRUE,FALSE,55,20,,,GalaxyZFold4|GalaxyZFlip4|DoGreaterThanEver,,twitter.com/samsungID/stat…,https://t.co/SwqPy4LQ9l,https://twitter.com/samsungID/status/1594540270380777472,,,,,,,,,,,en,1594540270380777472,"Win #GalaxyBudsLive and headphone for every week🙌🏻 
 
Share how you enjoy the Samsung Gift Indonesia’s benefits as #GalaxyZFlip4 &amp; #GalaxyZFold4 5G users. 
 
Check out the mechanism and choose what’s benefit you want to redeem to #DoGreaterThanEver only until 15 Dec 2022! https://t.co/i1O4ZUc2Td",2022-11-21T03:56:40Z,Sprinklr,42,16,237230213,samsungID,Samsung Indonesia,2278735,5,104774,"Jakarta, Indonesia","Unfold the Greater World with #GalaxyZFold4 #GalaxyZFlip4 5G, discover more here👇🏻",TRUE,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/samsungID/status/1596722985980731392,Samsung Indonesia,"Jakarta, Indonesia","Unfold the Greater World with #GalaxyZFold4 #GalaxyZFlip4 5G, discover more here👇🏻",https://t.co/yQCubHdLXw,FALSE,2278735,5,991,104774,1707,2011-01-12T11:16:28Z,TRUE,https://t.co/yQCubHdLXw,https://linktr.ee/samsungindonesia,,https://pbs.twimg.com/profile_banners/237230213/1660136569,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1579474278944108544/dWNIeS7h_normal.jpg,"Hi #GalaxyZFold4 &; #GalaxyZFlip4 5G users! We have weekly prizes waiting for you. 
​
Go check your Samsung Gift Indonesia application, redeem the benefits, and share your greater experience to #DoGreaterThanEver. 
​
Tap this tweet to join👇🏻 only until 15 Dec 2022. "
1560317013561573376,1597919808179548162,2022-11-30T11:45:44Z,Muhamma74028166,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 https://t.co/iEplAMAWbW",Twitter for Android,140,,,,FALSE,TRUE,0,142,,,,,,,,,,,,,,,,1381874149,SamsungPakistan,en,,,,,,,,,,,,,,,,1594647375166988290,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 https://t.co/iEplAMAWbW",2022-11-21T11:02:16Z,Twitter for Android,3743,142,1381874149,SamsungPakistan,Samsung Pakistan,317334,10,5771,"Lahore, Pakistan",The Official Twitter Feed of Samsung Pakistan.,TRUE,,,,,,,|,|,|||||||,https://twitter.com/Muhamma74028166/status/1597919808179548162,Mustaqim Rajput 🐅,"Punjab, Pakistan","Pharmacist,PMLN Regards
فالو کرنے والوں کو انشاء اللہ ٪100 فالو بیک دیا جائے گا",,FALSE,88,157,0,2687,4588,2022-08-18T17:26:01Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1560317013561573376/1661101577,,http://pbs.twimg.com/profile_images/1580169851808747522/ZUvaTKyz_normal.jpg,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 "
2173671946,1597919030999805953,2022-11-30T11:42:39Z,KenistonHeather,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/KenistonHeather/status/1597919030999805953,Heather keniston,"New York, NY Manhattan",Extra central casting https://t.co/KV42b6FTT5 https://t.co/74IGQS06Qx https://t.co/xacYPFfShi  Samsung Member,,FALSE,1032,228,37,7777,58235,2013-11-08T18:28:25Z,FALSE,,,,https://pbs.twimg.com/profile_banners/2173671946/1627345379,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1596211958574981125/qEDtvAAD_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
874332169656832001,1595460279462236180,2022-11-23T16:52:27Z,AlexisGamer45,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: https://t.co/hKixulJiJj https://t.co/uJrip4TQTE",Twitter for Android,140,,,,FALSE,TRUE,0,39,,,GalaxyZFold4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1595401781005193216,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: https://t.co/hKixulJiJj https://t.co/uJrip4TQTE",2022-11-23T13:00:00Z,Twitter Media Studio,386,39,[phone],SamsungMobile,Samsung Mobile,12543683,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/AlexisGamer45/status/1595460279462236180,Alex,Orléans ( 45 ),"",,FALSE,0,6,0,3957,7404,2017-06-12T18:26:48Z,FALSE,,,,https://pbs.twimg.com/profile_banners/874332169656832001/1644595015,,http://pbs.twimg.com/profile_images/1492165764626927623/a1pZO3TU_normal.jpg,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: "
786107010114805760,1594939701827289088,2022-11-22T06:23:52Z,yash_developer,"Foldables is the Future #GalaxyZFold4 🔥

@SamsungIndia",Twitter for Android,54,,,,FALSE,FALSE,1,0,,,GalaxyZFold4,,,,,,,,,,,,,46134530,SamsungIndia,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/yash_developer/status/1594939701827289088,"Yash Agarwal | Samsung Makers",Planet C-53 ,"@SamsungIndia Community Brand Ambassador & Moderator | More than a Tech Enthusiast | #withGalaxy | Microsoft Windows Insider |👨‍💻📱📸.",https://t.co/zifpKuGQyg,FALSE,491,265,1,12660,9896,2016-10-12T07:31:31Z,FALSE,https://t.co/zifpKuGQyg,https://instagram.com/yashagarwal.co,,https://pbs.twimg.com/profile_banners/786107010114805760/1663431509,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1577603238106660864/XEfJaHJA_normal.jpg,"Foldables is the Future #GalaxyZFold4 🔥

@SamsungIndia"
856206143802265600,1597918761344172032,2022-11-30T11:41:35Z,kondoeugene9,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/kondoeugene9/status/1597918761344172032,Eugene Kondo,"Nairobi, Kenya","I review tech products... Macbooks, iMacs, iPhones, iPads, Apple TVs and all Apple Products. Repair and Maintenance, Unlocking, Upgrades, Sales and Services.",,FALSE,97,97,0,1641,8085,2017-04-23T18:00:27Z,FALSE,,,,https://pbs.twimg.com/profile_banners/856206143802265600/1644791025,,http://pbs.twimg.com/profile_images/1585323052438781953/qlfa1BBt_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
917171979484041217,1597915822164705280,2022-11-30T11:29:54Z,Dopereevibe,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Dopereevibe/status/1597915822164705280,Reevibe,"Lagos, Nigeria",#LiveInTheMom£nt,,FALSE,255,1902,0,8265,39006,2017-10-08T23:36:54Z,FALSE,,,,https://pbs.twimg.com/profile_banners/917171979484041217/1659732657,,http://pbs.twimg.com/profile_images/1487024671937769473/O29XUgCY_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1544313798567555072,1597914448978923523,2022-11-30T11:24:27Z,S_GhoshDostidar,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/S_GhoshDostidar/status/1597914448978923523,Sanjib Ghosh,India 🇮🇳,"",,FALSE,719,713,2,120492,115712,2022-07-05T13:38:10Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1544313798567555072/1660206286,,http://pbs.twimg.com/profile_images/1546190848383012864/fGfnkMbS_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
